country,period,flood_total_affected,flood_total_deaths
Kiribati,2005,85.0,0.0
Kiribati,2010,220.0,0.0
Kuwait,1995,200.0,2.0
Kuwait,2015,0.0,1.0
Kyrgyzstan,1995,7728.0,1.0
Kyrgyzstan,2005,2895.0,3.0
Kyrgyzstan,2010,11000.0,0.0
Kyrgyzstan,2020,107401.0,6.0
Laos,1965,81600.0,302.0
Laos,1970,115000.0,14.0
Laos,1975,459000.0,31.0
Laos,1980,2000.0,14.0
Laos,1990,522150.0,10.0
Laos,1995,1011400.0,30.0
Laos,2000,1053000.0,17.0
Laos,2005,204190.0,16.0
Laos,2010,1042003.0,71.0
Laos,2015,594868.0,164.0
Laos,2020,338524.0,8.0
Laos,2025,172010.0,13.0
Latvia,2020,200.0,0.0
Lebanon,1955,0.0,440.0
Lebanon,1985,1500.0,0.0
Lebanon,2000,17000.0,0.0
Lesotho,1985,180000.0,18.0
Lesotho,1990,0.0,22.0
Lesotho,2010,5000.0,26.0
Liberia,1995,5000.0,10.0
Liberia,2005,17924.0,3.0
Liberia,2010,15486.0,1.0
Liberia,2015,15431.0,0.0
Liberia,2020,51000.0,2.0
Libya,1995,0.0,0.0
Libya,2010,2000.0,16.0
Libya,2015,20030.0,4.0
Libya,2020,3335.0,5.0
Lithuania,2005,0.0,0.0
Lithuania,2010,0.0,4.0
Low-income countries,1955,0.0,51.0
Low-income countries,1960,0.0,307.0
Low-income countries,1965,109500.0,1.0
Low-income countries,1970,2884000.0,650.0
Low-income countries,1975,1459584.0,562.0
Low-income countries,1980,719500.0,5.0
Low-income countries,1985,3676341.0,679.0
Low-income countries,1990,948235.0,2614.0
Low-income countries,1995,15117630.0,4241.0
Low-income countries,2000,8679064.0,2098.0
Low-income countries,2005,6948409.0,4556.0
Low-income countries,2010,7021750.0,2472.0
Low-income countries,2015,10479647.0,3391.0
Low-income countries,2020,29131316.0,9356.0
Low-income countries,2025,974535.0,580.0
Lower-middle-income countries,1925,2000.0,36.0
Lower-middle-income countries,1950,25000.0,3692.0
Lower-middle-income countries,1955,105000.0,1898.0
Lower-middle-income countries,1960,2091947.0,15539.0
Lower-middle-income countries,1965,29067199.0,8872.0
Lower-middle-income countries,1970,69469154.0,33958.0
Lower-middle-income countries,1975,114175316.0,8195.0
Lower-middle-income countries,1980,152838083.0,10199.0
Lower-middle-income countries,1985,136221798.0,13696.0
Lower-middle-income countries,1990,199645498.0,14028.0
Lower-middle-income countries,1995,188027925.0,17825.0
Lower-middle-income countries,2000,221566827.0,13975.0
Lower-middle-income countries,2005,135188096.0,15074.0
Lower-middle-income countries,2010,116820235.0,18283.0
Lower-middle-income countries,2015,110123956.0,10808.0
Lower-middle-income countries,2020,117257561.0,16501.0
Lower-middle-income countries,2025,12214220.0,1877.0
Luxembourg,1980,0.0,0.0
Luxembourg,1990,0.0,0.0
Luxembourg,2020,0.0,0.0
Madagascar,1985,28223.0,0.0
Madagascar,1995,20000.0,0.0
Madagascar,2000,23370.0,16.0
Madagascar,2005,92617.0,36.0
Madagascar,2015,24000.0,35.0
Madagascar,2020,170360.0,75.0
Madagascar,2025,3688.0,11.0
Malawi,1965,3500.0,0.0
Malawi,1975,20000.0,0.0
Malawi,1980,6000.0,0.0
Malawi,1985,100000.0,13.0
Malawi,1990,150000.0,472.0
Malawi,1995,418300.0,5.0
Malawi,2000,944590.0,80.0
Malawi,2005,278845.0,11.0
Malawi,2010,228612.0,11.0
Malawi,2015,1698625.0,355.0
Malawi,2020,159267.0,80.0
Malawi,2025,181270.0,39.0
Malaysia,1965,440000.0,56.0
Malaysia,1970,243000.0,61.0
Malaysia,1975,3000.0,0.0
Malaysia,1980,15000.0,10.0
Malaysia,1985,87576.0,41.0
Malaysia,1990,25000.0,30.0
Malaysia,1995,4918.0,1.0
Malaysia,2000,91038.0,47.0
Malaysia,2005,322526.0,65.0
Malaysia,2010,325000.0,23.0
Malaysia,2015,96199.0,14.0
Malaysia,2020,361336.0,102.0
Malaysia,2025,20440.0,18.0
Maldives,1985,300.0,0.0
Maldives,2005,1649.0,0.0
Maldives,2015,1800.0,0.0
Mali,1985,24635.0,18.0
Mali,1995,8634.0,5.0
Mali,2000,36019.0,19.0
Mali,2005,114624.0,44.0
Mali,2010,93415.0,38.0
Mali,2015,31631.0,33.0
Mali,2020,459166.0,102.0
Marshall Islands,2005,600.0,0.0
Marshall Islands,2010,360.0,0.0
Mauritania,1980,3000.0,0.0
Mauritania,1985,6900.0,0.0
Mauritania,1995,24400.0,0.0
Mauritania,2000,51500.0,34.0
Mauritania,2005,82239.0,11.0
Mauritania,2010,15280.0,8.0
Mauritania,2015,33600.0,3.0
Mauritania,2020,56108.0,24.0
Mauritius,2010,82.0,11.0
Mexico,1950,0.0,140.0
Mexico,1955,0.0,2000.0
Mexico,1965,8345.0,27.0
Mexico,1970,250097.0,202.0
Mexico,1975,67000.0,6.0
Mexico,1980,125200.0,129.0
Mexico,1985,212.0,76.0
Mexico,1990,323190.0,133.0
Mexico,1995,657360.0,1086.0
Mexico,2000,66940.0,241.0
Mexico,2005,1829184.0,103.0
Mexico,2010,1500000.0,156.0
Mexico,2015,60562.0,59.0
Mexico,2020,110770.0,84.0
Mexico,2025,211779.0,108.0
Micronesia (country),2005,0.0,0.0
Moldova,1990,25000.0,47.0
Moldova,1995,3957.0,9.0
Moldova,2000,500.0,1.0
Moldova,2005,10500.0,3.0
Moldova,2010,12000.0,1.0
Mongolia,1965,270000.0,57.0
Mongolia,1980,0.0,0.0
Mongolia,1990,0.0,5.0
Mongolia,1995,0.0,41.0
Mongolia,2000,1650.0,15.0
Mongolia,2005,15000.0,26.0
Mongolia,2015,8801.0,12.0
Mongolia,2020,327698.0,14.0
Montenegro,2005,1538.0,0.0
Montenegro,2010,6998.0,0.0
Morocco,1950,0.0,161.0
Morocco,1960,35010.0,245.0
Morocco,1965,47813.0,75.0
Morocco,1970,266444.0,11.0
Morocco,1975,56292.0,26.0
Morocco,1995,98000.0,876.0
Morocco,2000,26267.0,136.0
Morocco,2005,31620.0,76.0
Morocco,2010,77009.0,53.0
Morocco,2015,229.0,24.0
Morocco,2020,1553.0,46.0
Mozambique,1965,50000.0,0.0
Mozambique,1970,500000.0,500.0
Mozambique,1975,715000.0,341.0
Mozambique,1980,500000.0,0.0
Mozambique,1985,500000.0,10.0
Mozambique,1995,470000.0,58.0
Mozambique,2000,5764829.0,917.0
Mozambique,2005,460297.0,95.0
Mozambique,2010,397232.0,157.0
Mozambique,2015,499763.0,267.0
Mozambique,2020,380172.0,149.0
Myanmar,1965,0.0,34.0
Myanmar,1970,1400000.0,90.0
Myanmar,1975,213000.0,3.0
Myanmar,1990,364601.0,28.0
Myanmar,1995,219363.0,141.0
Myanmar,2000,53750.0,72.0
Myanmar,2005,176664.0,30.0
Myanmar,2010,234034.0,160.0
Myanmar,2015,2761055.0,344.0
Myanmar,2020,332127.0,10.0
Myanmar,2025,35580.0,6.0
Namibia,2000,42000.0,2.0
Namibia,2005,432300.0,146.0
Namibia,2010,625150.0,116.0
Namibia,2015,2502.0,0.0
Namibia,2020,3591.0,0.0
Namibia,2025,0.0,16.0
Nepal,1950,0.0,60.0
Nepal,1965,1000.0,276.0
Nepal,1970,20000.0,350.0
Nepal,1975,27748.0,130.0
Nepal,1980,210050.0,1228.0
Nepal,1985,413557.0,283.0
Nepal,1990,556250.0,1129.0
Nepal,1995,253450.0,1408.0
Nepal,2000,909339.0,568.0
Nepal,2005,1180095.0,497.0
Nepal,2010,213980.0,839.0
Nepal,2015,1810655.0,484.0
Nepal,2020,2722047.0,1174.0
Nepal,2025,20342.0,57.0
Netherlands,1915,0.0,15.0
Netherlands,1950,300000.0,2000.0
Netherlands,1990,13000.0,1.0
Netherlands,1995,2000.0,0.0
Netherlands,2020,0.0,0.0
New Zealand,1935,0.0,21.0
New Zealand,1975,2975.0,0.0
New Zealand,1980,12095.0,0.0
New Zealand,1985,4912.0,6.0
New Zealand,1990,285.0,0.0
New Zealand,1995,750.0,0.0
New Zealand,2000,5650.0,4.0
New Zealand,2005,1600.0,0.0
New Zealand,2015,3100.0,1.0
New Zealand,2020,9230.0,4.0
Nicaragua,1960,0.0,325.0
Nicaragua,1965,1560.0,0.0
Nicaragua,1975,38000.0,16.0
Nicaragua,1980,40000.0,0.0
Nicaragua,1990,106411.0,4.0
Nicaragua,1995,107105.0,11.0
Nicaragua,2000,19046.0,0.0
Nicaragua,2005,45073.0,27.0
Nicaragua,2010,322872.0,119.0
Nicaragua,2015,30465.0,13.0
Niger,1970,16000.0,0.0
Niger,1985,80000.0,20.0
Niger,1990,61992.0,60.0
Niger,1995,44395.0,14.0
Niger,2000,54159.0,13.0
Niger,2005,214875.0,21.0
Niger,2010,1151960.0,180.0
Niger,2015,776284.0,248.0
Niger,2020,2807264.0,777.0
Nigeria,1985,306000.0,130.0
Nigeria,1990,580000.0,30.0
Nigeria,1995,224000.0,104.0
Nigeria,2000,335517.0,314.0
Nigeria,2005,222004.0,222.0
Nigeria,2010,8623488.0,611.0
Nigeria,2015,2132264.0,415.0
Nigeria,2020,4827360.0,1429.0
Nigeria,2025,14501.0,259.0
North America,1900,1200.0,550.0
North America,1905,0.0,72.0
North America,1925,0.0,246.0
North America,1930,0.0,53.0
North America,1935,1000000.0,610.0
North America,1940,2000.0,125.0
North America,1945,0.0,40055.0
North America,1950,625000.0,215.0
North America,1955,0.0,2124.0
North America,1960,0.0,960.0
North America,1965,23108.0,169.0
North America,1970,358192.0,720.0
North America,1975,450950.0,456.0
North America,1980,692981.0,1401.0
North America,1985,1669772.0,1075.0
North America,1990,2104006.0,1103.0
North America,1995,2138787.0,1467.0
North America,2000,924936.0,3922.0
North America,2005,14076213.0,780.0
North America,2010,3458109.0,857.0
North America,2015,4330978.0,445.0
North America,2020,10411680.0,573.0
North America,2025,251425.0,285.0
North Korea,1985,20071.0,315.0
North Korea,1995,9551307.0,276.0
North Korea,2000,445732.0,148.0
North Korea,2005,1278640.0,1081.0
North Korea,2010,1048657.0,203.0
North Korea,2015,1252524.0,733.0
North Korea,2020,94200.0,22.0
North Macedonia,1995,1500.0,0.0
North Macedonia,2000,106400.0,2.0
North Macedonia,2005,3500.0,0.0
North Macedonia,2010,4864.0,1.0
North Macedonia,2015,138612.0,29.0
Norway,1995,4000.0,1.0
Norway,2000,2100.0,0.0
Norway,2005,200.0,1.0
Norway,2010,500.0,0.0
Oceania,1935,0.0,21.0
Oceania,1955,15000.0,25.0
Oceania,1960,18000.0,1.0
Oceania,1970,12000.0,53.0
Oceania,1975,12975.0,7.0
Oceania,1980,25095.0,94.0
Oceania,1985,219912.0,68.0
Oceania,1990,171615.0,13.0
Oceania,1995,67551.0,27.0
Oceania,2000,27945.0,18.0
Oceania,2005,138808.0,71.0
Oceania,2010,567422.0,108.0
Oceania,2015,45834.0,13.0
Oceania,2020,344505.0,62.0
Oceania,2025,630.0,1.0
Oman,2015,200.0,11.0
Oman,2020,1491.0,30.0
Pakistan,1950,0.0,3246.0
Pakistan,1955,0.0,445.0
Pakistan,1960,74427.0,0.0
Pakistan,1965,150000.0,32.0
Pakistan,1970,4800000.0,474.0
Pakistan,1975,8837200.0,1592.0
Pakistan,1980,162500.0,303.0
Pakistan,1985,1142400.0,216.0
Pakistan,1990,13941179.0,1801.0
Pakistan,1995,4207427.0,2379.0
Pakistan,2000,1670432.0,518.0
Pakistan,2005,7903718.0,1747.0
Pakistan,2010,34843270.0,3663.0
Pakistan,2015,1657166.0,1182.0
Pakistan,2020,35248211.0,3209.0
Pakistan,2025,6901067.0,1037.0
Palestine,2010,14500.0,5.0
Panama,1965,2600.0,20.0
Panama,1970,48645.0,55.0
Panama,1975,2000.0,19.0
Panama,1980,1000.0,1.0
Panama,1985,6000.0,2.0
Panama,1990,20061.0,12.0
Panama,1995,1395.0,2.0
Panama,2000,52023.0,22.0
Panama,2005,41644.0,44.0
Panama,2010,46505.0,30.0
Panama,2015,3500.0,0.0
Panama,2020,30490.0,12.0
Papua New Guinea,1980,13000.0,56.0
Papua New Guinea,1990,144000.0,0.0
Papua New Guinea,1995,38000.0,2.0
Papua New Guinea,2000,10000.0,0.0
Papua New Guinea,2005,90193.0,2.0
Papua New Guinea,2010,262000.0,5.0
Papua New Guinea,2015,26950.0,2.0
Papua New Guinea,2020,60900.0,19.0
Paraguay,1965,32390.0,6.0
Paraguay,1970,27000.0,0.0
Paraguay,1975,190000.0,0.0
Paraguay,1980,185000.0,76.0
Paraguay,1985,45000.0,0.0
Paraguay,1990,80575.0,0.0
Paraguay,1995,350000.0,55.0
Paraguay,2000,2765.0,0.0
Paraguay,2005,12035.0,0.0
Paraguay,2010,373705.0,0.0
Paraguay,2015,707647.0,52.0
Paraguay,2020,52675.0,16.0
Peru,1965,50300.0,85.0
Peru,1970,466050.0,253.0
Peru,1975,22940.0,23.0
Peru,1980,96000.0,472.0
Peru,1985,229019.0,311.0
Peru,1990,352730.0,226.0
Peru,1995,491200.0,74.0
Peru,2000,150190.0,82.0
Peru,2005,573592.0,97.0
Peru,2010,1381600.0,327.0
Peru,2015,2379230.0,278.0
Peru,2020,572332.0,135.0
Peru,2025,65116.0,7.0
Philippines,1965,0.0,29.0
Philippines,1970,3977470.0,750.0
Philippines,1975,41776.0,95.0
Philippines,1980,634510.0,368.0
Philippines,1985,313570.0,126.0
Philippines,1990,2927058.0,440.0
Philippines,1995,2435201.0,658.0
Philippines,2000,437704.0,237.0
Philippines,2005,3698467.0,252.0
Philippines,2010,14325859.0,551.0
Philippines,2015,4861407.0,131.0
Philippines,2020,5723951.0,170.0
Philippines,2025,123192.0,7.0
Poland,1930,88000.0,55.0
Poland,1975,1000.0,0.0
Poland,1980,120824.0,1.0
Poland,1985,6000.0,0.0
Poland,1995,225700.0,64.0
Poland,2000,15600.0,28.0
Poland,2005,5970.0,4.0
Poland,2010,282400.0,28.0
Poland,2015,3.0,2.0
Poland,2020,5200.0,0.0
Portugal,1965,1100.0,462.0
Portugal,1975,45220.0,23.0
Portugal,1980,2900.0,49.0
Portugal,1995,3050.0,11.0
Portugal,2000,1271.0,7.0
Portugal,2005,477.0,5.0
Portugal,2010,618.0,43.0
Puerto Rico,1970,0.0,60.0
Puerto Rico,1985,0.0,500.0
Puerto Rico,1990,600.0,18.0
Puerto Rico,2000,11885.0,4.0
Puerto Rico,2010,0.0,1.0
Puerto Rico,2015,400.0,0.0
Puerto Rico,2020,0.0,0.0
Qatar,2015,1500.0,0.0
Romania,1925,0.0,1000.0
Romania,1970,238755.0,215.0
Romania,1975,1000000.0,60.0
Romania,1980,2000.0,0.0
Romania,1990,15000.0,110.0
Romania,1995,162353.0,87.0
Romania,2000,126413.0,44.0
Romania,2005,192393.0,142.0
Romania,2010,21663.0,37.0
Romania,2015,6762.0,8.0
Romania,2020,1650.0,4.0
Romania,2025,2500.0,3.0
Russia,1990,812386.0,184.0
Russia,1995,425800.0,20.0
Russia,2000,843539.0,258.0
Russia,2005,30765.0,22.0
Russia,2010,169620.0,212.0
Russia,2015,94096.0,70.0
Russia,2020,67788.0,12.0
Rwanda,1970,1900000.0,0.0
Rwanda,1985,21678.0,48.0
Rwanda,2000,30016.0,81.0
Rwanda,2005,15846.0,30.0
Rwanda,2010,14768.0,19.0
Rwanda,2015,35800.0,155.0
Rwanda,2020,82264.0,285.0
Saint Kitts and Nevis,1985,0.0,0.0
Saint Lucia,2010,21984.0,6.0
Saint Lucia,2020,5500.0,0.0
Saint Vincent and the Grenadines,1975,0.0,0.0
Saint Vincent and the Grenadines,1985,1152.0,0.0
Saint Vincent and the Grenadines,1990,200.0,3.0
Saint Vincent and the Grenadines,2010,17697.0,12.0
Saint Vincent and the Grenadines,2015,25000.0,0.0
Samoa,2000,0.0,0.0
Sao Tome and Principe,2020,219668.0,8.0
Saudi Arabia,1960,1000.0,20.0
Saudi Arabia,1985,5000.0,32.0
Saudi Arabia,2000,13480.0,36.0
Saudi Arabia,2005,10067.0,224.0
Saudi Arabia,2010,1106.0,93.0
Saudi Arabia,2015,2814.0,68.0
Saudi Arabia,2020,600.0,3.0
Senegal,1965,2000.0,0.0
Senegal,1975,0.0,0.0
Senegal,1980,5000.0,0.0
Senegal,1985,13000.0,0.0
Senegal,1990,22500.0,0.0
Senegal,1995,300000.0,0.0
Senegal,2000,186769.0,36.0
Senegal,2005,342900.0,15.0
Senegal,2010,328042.0,29.0
Senegal,2015,19614.0,11.0
Senegal,2020,92610.0,11.0
Serbia,2005,15580.0,0.0
Serbia,2010,72900.0,58.0
Serbia,2015,20536.0,1.0
Serbia,2020,32164.0,4.0
Serbia and Montenegro,1990,6000.0,1.0
Serbia and Montenegro,1995,71008.0,11.0
Serbia and Montenegro,2000,14050.0,2.0
Serbia and Montenegro,2005,39990.0,2.0
Seychelles,1995,1237.0,5.0
Seychelles,2010,4435.0,0.0
Sierra Leone,1995,200000.0,12.0
Sierra Leone,2000,0.0,10.0
Sierra Leone,2005,20970.0,123.0
Sierra Leone,2010,234.0,21.0
Sierra Leone,2015,34684.0,17.0
Sierra Leone,2020,36578.0,12.0
Slovakia,1995,57815.0,57.0
Slovakia,2000,230.0,2.0
Slovakia,2005,100.0,2.0
Slovakia,2010,8450.0,8.0
Slovakia,2020,250.0,2.0
Slovenia,2005,0.0,0.0
Slovenia,2010,18400.0,5.0
Slovenia,2020,1501620.0,6.0
Solomon Islands,2005,7000.0,21.0
Solomon Islands,2010,83080.0,49.0
Somalia,1960,0.0,200.0
Somalia,1975,40000.0,0.0
Somalia,1980,30000.0,5.0
Somalia,1985,80000.0,34.0
Somalia,1990,0.0,100.0
Somalia,1995,1240600.0,2334.0
Somalia,2000,381800.0,1.0
Somalia,2005,557782.0,134.0
Somalia,2010,246200.0,49.0
Somalia,2015,2116296.0,31.0
Somalia,2020,5147439.0,231.0
Somalia,2025,129010.0,18.0
South Africa,1955,0.0,51.0
South Africa,1965,0.0,0.0
South Africa,1970,0.0,26.0
South Africa,1975,1000.0,30.0
South Africa,1980,185.0,104.0
South Africa,1985,65000.0,531.0
South Africa,1990,26000.0,12.0
South Africa,1995,14637.0,268.0
South Africa,2000,63868.0,108.0
South Africa,2005,69460.0,37.0
South Africa,2010,332506.0,85.0
South Africa,2015,12200.0,114.0
South Africa,2020,258662.0,722.0
South Africa,2025,1000.0,88.0
South America,1945,0.0,200.0
South America,1950,0.0,121.0
South America,1955,0.0,756.0
South America,1960,120000.0,235.0
South America,1965,1734639.0,2613.0
South America,1970,6311593.0,1475.0
South America,1975,3073040.0,692.0
South America,1980,13450150.0,2046.0
South America,1985,12075148.0,1978.0
South America,1990,1066575.0,714.0
South America,1995,2847000.0,30867.0
South America,2000,2743588.0,1382.0
South America,2005,11776242.0,1579.0
South America,2010,10454047.0,3058.0
South America,2015,5209005.0,951.0
South America,2020,9083518.0,1801.0
South America,2025,3267711.0,195.0
South Korea,1955,0.0,309.0
South Korea,1960,0.0,539.0
South Korea,1965,769751.0,826.0
South Korea,1970,1135339.0,775.0
South Korea,1975,78000.0,342.0
South Korea,1980,351171.0,166.0
South Korea,1985,154000.0,50.0
South Korea,1990,191074.0,186.0
South Korea,1995,211688.0,567.0
South Korea,2000,321787.0,121.0
South Korea,2005,20153.0,77.0
South Korea,2010,29000.0,79.0
South Korea,2020,40452.0,128.0
South Korea,2025,15575.0,31.0
South Sudan,2005,92791.0,17.0
South Sudan,2010,1028000.0,146.0
South Sudan,2015,956800.0,3.0
South Sudan,2020,4277000.0,7.0
Spain,1905,0.0,53.0
Spain,1940,6000.0,90.0
Spain,1950,0.0,27.0
Spain,1955,23200.0,86.0
Spain,1960,20000.0,815.0
Spain,1970,20000.0,300.0
Spain,1975,650.0,24.0
Spain,1980,846200.0,102.0
Spain,1985,34800.0,21.0
Spain,1990,0.0,10.0
Spain,1995,5400.0,18.0
Spain,2000,9880.0,55.0
Spain,2005,16889.0,7.0
Spain,2010,17755.0,14.0
Spain,2015,5673.0,36.0
Spain,2020,42865.0,238.0
Sri Lanka,1965,1399347.0,109.0
Sri Lanka,1975,2000.0,10.0
Sri Lanka,1980,1975000.0,115.0
Sri Lanka,1985,565485.0,368.0
Sri Lanka,1990,2451251.0,83.0
Sri Lanka,1995,874485.0,22.0
Sri Lanka,2000,1795160.0,248.0
Sri Lanka,2005,2040907.0,115.0
Sri Lanka,2010,3636419.0,352.0
Sri Lanka,2015,2211107.0,585.0
Sri Lanka,2020,1286307.0,95.0
Sudan,1975,245000.0,34.0
Sudan,1980,132000.0,0.0
Sudan,1985,2500000.0,96.0
Sudan,1990,7965.0,29.0
Sudan,1995,1501241.0,301.0
Sudan,2000,522056.0,23.0
Sudan,2005,1004570.0,202.0
Sudan,2010,927834.0,186.0
Sudan,2015,735625.0,340.0
Sudan,2020,1844287.0,485.0
Sudan,2025,10000.0,32.0
Suriname,1965,4600.0,0.0
Suriname,2005,31548.0,5.0
Suriname,2020,19100.0,0.0
Sweden,1975,236.0,0.0
Sweden,1985,0.0,11.0
Sweden,2020,13500.0,0.0
Switzerland,1975,0.0,3.0
Switzerland,1980,0.0,0.0
Switzerland,1985,0.0,2.0
Switzerland,1995,0.0,3.0
Switzerland,2005,7501.0,9.0
Switzerland,2020,0.0,0.0
Syria,1965,40000.0,0.0
Syria,1970,205000.0,0.0
Syria,2005,0.0,6.0
Syria,2015,235000.0,2.0
Syria,2020,154554.0,1.0
Taiwan,1975,26000.0,45.0
Taiwan,1980,15.0,31.0
Taiwan,1995,300.0,13.0
Taiwan,2005,3000.0,19.0
Taiwan,2010,35000.0,6.0
Taiwan,2015,4074.0,5.0
Taiwan,2025,5977.0,7.0
Tajikistan,1990,69551.0,1346.0
Tajikistan,1995,231282.0,78.0
Tajikistan,2000,408196.0,38.0
Tajikistan,2005,37421.0,51.0
Tajikistan,2010,29531.0,95.0
Tajikistan,2015,36727.0,14.0
Tajikistan,2020,27740.0,33.0
Tanzania,1960,13900.0,0.0
Tanzania,1965,57000.0,40.0
Tanzania,1970,68000.0,25.0
Tanzania,1975,99000.0,0.0
Tanzania,1980,40000.0,0.0
Tanzania,1985,153556.0,10.0
Tanzania,1990,371691.0,274.0
Tanzania,1995,36582.0,147.0
Tanzania,2000,5217.0,50.0
Tanzania,2005,62121.0,101.0
Tanzania,2010,135388.0,89.0
Tanzania,2015,166148.0,97.0
Tanzania,2020,3169457.0,269.0
Tanzania,2025,3150.0,26.0
Thailand,1965,205200.0,6.0
Thailand,1975,5028493.0,335.0
Thailand,1980,2416171.0,124.0
Thailand,1985,1150260.0,748.0
Thailand,1990,1077176.0,160.0
Thailand,1995,9564746.0,358.0
Thailand,2000,7694660.0,472.0
Thailand,2005,5331775.0,463.0
Thailand,2010,23068850.0,1248.0
Thailand,2015,4757341.0,190.0
Thailand,2020,4233519.0,127.0
Thailand,2025,621568.0,27.0
Togo,1990,11500.0,0.0
Togo,1995,280405.0,3.0
Togo,2005,188145.0,47.0
Togo,2010,111550.0,22.0
Togo,2015,16060.0,0.0
Togo,2020,88296.0,11.0
Trinidad and Tobago,1990,10.0,5.0
Trinidad and Tobago,1995,200.0,0.0
Trinidad and Tobago,2015,150000.0,0.0
Trinidad and Tobago,2020,100000.0,0.0
Tunisia,1960,21000.0,89.0
Tunisia,1965,271269.0,540.0
Tunisia,1970,44240.0,111.0
Tunisia,1975,750.0,0.0
Tunisia,1980,30000.0,117.0
Tunisia,1985,2500.0,23.0
Tunisia,1990,152000.0,37.0
Tunisia,2000,27000.0,8.0
Tunisia,2005,11508.0,33.0
Tunisia,2015,30000.0,6.0
Tunisia,2020,44000.0,10.0
Turkey,1945,0.0,332.0
Turkey,1955,0.0,237.0
Turkey,1960,3000.0,0.0
Turkey,1965,0.0,147.0
Turkey,1970,0.0,33.0
Turkey,1980,60200.0,85.0
Turkey,1985,1500.0,13.0
Turkey,1990,5000.0,111.0
Turkey,1995,1547865.0,155.0
Turkey,2000,56620.0,65.0
Turkey,2005,104332.0,129.0
Turkey,2010,0.0,13.0
Turkey,2015,21790.0,26.0
Turkey,2020,12028.0,137.0
Turkmenistan,1990,420.0,0.0
USSR,1980,3586.0,0.0
USSR,1985,46000.0,127.0
USSR,1990,65488.0,21.0
Uganda,1995,168700.0,100.0
Uganda,2000,33860.0,43.0
Uganda,2005,756765.0,85.0
Uganda,2010,103520.0,40.0
Uganda,2015,88614.0,144.0
Uganda,2020,387752.0,189.0
Ukraine,1990,325000.0,9.0
Ukraine,1995,1734570.0,18.0
Ukraine,2000,300600.0,9.0
Ukraine,2005,238065.0,40.0
Ukraine,2010,42319.0,8.0
Ukraine,2015,200.0,3.0
Ukraine,2020,57850.0,3.0
Ukraine,2025,2010.0,9.0
United Arab Emirates,2015,188.0,0.0
United Arab Emirates,2020,346.0,4.0
United Kingdom,1920,0.0,23.0
United Kingdom,1945,400000.0,0.0
United Kingdom,1950,660.0,34.0
United Kingdom,1975,20000.0,6.0
United Kingdom,1990,6700.0,11.0
United Kingdom,1995,20000.0,5.0
United Kingdom,2000,47228.0,4.0
United Kingdom,2005,379900.0,27.0
United Kingdom,2010,5995.0,12.0
United Kingdom,2015,53100.0,1.0
United Kingdom,2020,480.0,0.0
United States,1900,1200.0,250.0
United States,1905,0.0,72.0
United States,1925,0.0,246.0
United States,1935,1000000.0,499.0
United States,1940,0.0,0.0
United States,1945,0.0,55.0
United States,1950,518000.0,74.0
United States,1955,0.0,74.0
United States,1960,0.0,109.0
United States,1965,0.0,115.0
United States,1970,3000.0,293.0
United States,1975,2950.0,311.0
United States,1980,122500.0,115.0
United States,1985,7550.0,25.0
United States,1990,61320.0,188.0
United States,1995,586889.0,186.0
United States,2000,183736.0,71.0
United States,2005,11143736.0,228.0
United States,2010,174165.0,72.0
United States,2015,138216.0,199.0
United States,2020,24641.0,121.0
United States,2025,1457.0,160.0
Upper-middle-income countries,1900,0.0,300.0
Upper-middle-income countries,1910,0.0,100000.0
Upper-middle-income countries,1915,3635000.0,0.0
Upper-middle-income countries,1925,0.0,3000.0
Upper-middle-income countries,1930,3600000.0,3718053.0
Upper-middle-income countries,1935,10030000.0,642111.0
Upper-middle-income countries,1940,2000.0,125.0
Upper-middle-income countries,1945,0.0,97877.0
Upper-middle-income countries,1950,10000000.0,40709.0
Upper-middle-income countries,1955,0.0,489852.0
Upper-middle-income countries,1960,426400.0,1517314.0
Upper-middle-income countries,1965,3861640.0,2816.0
Upper-middle-income countries,1970,6893690.0,1853.0
Upper-middle-income countries,1975,19853003.0,21533.0
Upper-middle-income countries,1980,22671183.0,13814.0
Upper-middle-income countries,1985,151573248.0,10414.0
Upper-middle-income countries,1990,371000807.0,8554.0
Upper-middle-income countries,1995,657995700.0,45638.0
Upper-middle-income countries,2000,329137677.0,8944.0
Upper-middle-income countries,2005,233578476.0,6885.0
Upper-middle-income countries,2010,336654759.0,9817.0
Upper-middle-income countries,2015,107841184.0,3919.0
Upper-middle-income countries,2020,59434577.0,5063.0
Upper-middle-income countries,2025,1953287.0,633.0
Uruguay,1965,38063.0,8.0
Uruguay,1985,18500.0,0.0
Uruguay,1990,6200.0,0.0
Uruguay,1995,9300.0,1.0
Uruguay,2000,12700.0,0.0
Uruguay,2005,124000.0,3.0
Uruguay,2015,65673.0,10.0
Uruguay,2020,107580.0,0.0
Uzbekistan,2005,1500.0,0.0
Uzbekistan,2020,70225.0,9.0
Vanuatu,2000,3001.0,0.0
Vanuatu,2005,950.0,0.0
Venezuela,1965,23000.0,0.0
Venezuela,1985,20509.0,144.0
Venezuela,1990,0.0,26.0
Venezuela,1995,613003.0,30008.0
Venezuela,2000,87030.0,55.0
Venezuela,2005,47432.0,105.0
Venezuela,2010,109468.0,58.0
Venezuela,2015,57997.0,8.0
Venezuela,2020,1496802.0,94.0
Vietnam,1960,0.0,400.0
Vietnam,1965,195902.0,31.0
