country,period,storm_total_affected,storm_total_deaths
Asia,1985,93600961.0,27349.0
Asia,1990,101067691.0,156214.0
Asia,1995,95876571.0,28377.0
Asia,2000,170886369.0,6994.0
Asia,2005,192092906.0,153048.0
Asia,2010,136701391.0,14697.0
Asia,2015,76879179.0,4990.0
Asia,2020,113766892.0,5009.0
Asia,2025,15825616.0,449.0
Australia,1970,45640.0,92.0
Australia,1975,100.0,20.0
Australia,1980,0.0,1.0
Australia,1985,1012.0,47.0
Australia,1990,2873012.0,29.0
Australia,1995,1065272.0,22.0
Australia,2000,4401.0,7.0
Australia,2005,38450.0,5.0
Australia,2010,67339.0,8.0
Australia,2015,59038.0,25.0
Australia,2020,15427.0,12.0
Australia,2025,50000.0,5.0
Austria,1975,0.0,0.0
Austria,1980,0.0,12.0
Austria,1990,0.0,3.0
Austria,2000,300.0,3.0
Austria,2005,0.0,4.0
Austria,2015,330.0,16.0
Austria,2020,2233.0,10.0
Bahamas,1925,0.0,311.0
Bahamas,1935,0.0,14.0
Bahamas,1945,0.0,22.0
Bahamas,1955,0.0,1.0
Bahamas,1960,0.0,0.0
Bahamas,1965,1203.0,5.0
Bahamas,1990,1700.0,4.0
Bahamas,1995,0.0,1.0
Bahamas,2000,9000.0,12.0
Bahamas,2005,11500.0,2.0
Bahamas,2010,10000.0,1.0
Bahamas,2015,21650.0,389.0
Bangladesh,1900,0.0,0.0
Bangladesh,1905,0.0,172.0
Bangladesh,1910,0.0,0.0
Bangladesh,1915,0.0,0.0
Bangladesh,1920,25000.0,6.0
Bangladesh,1925,0.0,0.0
Bangladesh,1935,0.0,0.0
Bangladesh,1940,0.0,66000.0
Bangladesh,1945,0.0,500.0
Bangladesh,1950,0.0,200.0
Bangladesh,1955,0.0,500.0
Bangladesh,1960,1200800.0,41794.0
Bangladesh,1965,17675811.0,50829.0
Bangladesh,1970,3723110.0,305380.0
Bangladesh,1975,11050.0,1764.0
Bangladesh,1980,2043400.0,1781.0
Bangladesh,1985,15232460.0,17196.0
Bangladesh,1990,17035048.0,140360.0
Bangladesh,1995,6627417.0,2253.0
Bangladesh,2000,295349.0,749.0
Bangladesh,2005,12987471.0,4830.0
Bangladesh,2010,1979429.0,242.0
Bangladesh,2015,7425368.0,350.0
Bangladesh,2020,11740025.0,98.0
Bangladesh,2025,10104.0,13.0
Barbados,1955,0.0,57.0
Barbados,1980,5007.0,0.0
Barbados,1985,230.0,0.0
Barbados,1995,0.0,0.0
Barbados,2000,2880.0,1.0
Barbados,2010,2500.0,0.0
Barbados,2015,0.0,1.0
Barbados,2020,5979.0,0.0
Belarus,1995,21390.0,5.0
Belarus,2005,0.0,0.0
Belgium,1930,0.0,60.0
Belgium,1965,100.0,0.0
Belgium,1970,0.0,0.0
Belgium,1975,3600.0,0.0
Belgium,1980,0.0,0.0
Belgium,1985,0.0,0.0
Belgium,1990,0.0,16.0
Belgium,1995,1705.0,8.0
Belgium,2000,0.0,5.0
Belgium,2005,2.0,2.0
Belgium,2010,71.0,6.0
Belgium,2015,0.0,2.0
Belgium,2020,0.0,4.0
Belize,1930,0.0,1500.0
Belize,1955,0.0,16.0
Belize,1960,0.0,275.0
Belize,1970,70000.0,0.0
Belize,1975,6000.0,5.0
Belize,1995,60000.0,9.0
Belize,2000,82570.0,44.0
Belize,2005,30000.0,10.0
Belize,2010,0.0,0.0
Belize,2015,10355.0,0.0
Belize,2020,232312.0,0.0
Benin,2005,800.0,0.0
Bermuda,1945,0.0,0.0
Bermuda,1985,40.0,0.0
Bermuda,2000,0.0,4.0
Bhutan,1990,65000.0,17.0
Bhutan,2005,0.0,12.0
Bolivia,2000,12085.0,20.0
Bolivia,2005,6655.0,0.0
Bolivia,2025,80000.0,23.0
Bosnia and Herzegovina,1995,1090.0,0.0
Bosnia and Herzegovina,2005,0.0,4.0
Bosnia and Herzegovina,2020,20.0,1.0
Botswana,2005,400.0,0.0
Botswana,2020,105000.0,0.0
Brazil,1945,0.0,100.0
Brazil,1955,0.0,59.0
Brazil,1965,0.0,36.0
Brazil,1975,100.0,10.0
Brazil,1980,4548.0,58.0
Brazil,1985,48000.0,58.0
Brazil,1990,1000.0,0.0
Brazil,1995,676.0,3.0
Brazil,2000,153460.0,17.0
Brazil,2005,4308.0,9.0
Brazil,2010,13864.0,2.0
Brazil,2015,11037.0,2.0
Brazil,2020,374048.0,63.0
Brazil,2025,6130.0,9.0
British Virgin Islands,1995,3.0,0.0
British Virgin Islands,2015,0.0,9.0
Bulgaria,1980,0.0,0.0
Bulgaria,1990,5000.0,0.0
Bulgaria,1995,850.0,0.0
Bulgaria,2000,0.0,2.0
Bulgaria,2005,0.0,0.0
Bulgaria,2010,40.0,1.0
Bulgaria,2020,36.0,4.0
Burundi,1995,30810.0,0.0
Burundi,2000,15500.0,0.0
Burundi,2005,1505.0,0.0
Burundi,2010,1550.0,21.0
Burundi,2020,5655.0,2.0
Cambodia,1995,0.0,25.0
Cambodia,2005,178091.0,19.0
Cambodia,2015,6300.0,0.0
Cambodia,2020,773961.0,61.0
Canada,1910,2700.0,28.0
Canada,1945,0.0,17.0
Canada,1950,0.0,85.0
Canada,1955,0.0,44.0
Canada,1960,0.0,33.0
Canada,1965,0.0,0.0
Canada,1970,0.0,10.0
Canada,1975,340.0,14.0
Canada,1980,0.0,0.0
Canada,1985,3650.0,38.0
Canada,1990,1304.0,0.0
Canada,1995,6200.0,38.0
Canada,2000,1070.0,24.0
Canada,2005,303.0,8.0
Canada,2010,0.0,1.0
Canada,2015,930.0,1.0
Canada,2020,64322.0,20.0
Cape Verde,1980,7722.0,32.0
Cape Verde,2015,0.0,9.0
Cayman Islands,1900,1000.0,0.0
Cayman Islands,1930,0.0,110.0
Cayman Islands,2000,300.0,2.0
Cayman Islands,2005,0.0,0.0
Central African Republic,1980,1850.0,0.0
Central African Republic,2000,3000.0,3.0
Central African Republic,2005,12972.0,3.0
Central African Republic,2010,14468.0,1.0
Central African Republic,2015,4806.0,1.0
Central African Republic,2020,6066.0,0.0
Chad,1975,100.0,13.0
Chad,1985,1200.0,11.0
Chad,2005,145.0,14.0
Chile,1965,0.0,58.0
Chile,1970,90000.0,0.0
Chile,1975,16800.0,15.0
Chile,1980,323173.0,127.0
Chile,1985,30806.0,16.0
Chile,1990,38000.0,0.0
Chile,1995,2250.0,4.0
Chile,2000,2400.0,2.0
Chile,2005,112.0,45.0
Chile,2015,938.0,6.0
Chile,2020,27341.0,1.0
Chile,2025,0.0,0.0
China,1910,500000.0,50000.0
China,1920,0.0,100000.0
China,1925,0.0,5000.0
China,1945,0.0,1800.0
China,1955,11016617.0,6719.0
China,1960,0.0,686.0
China,1970,14000.0,107.0
China,1980,21463.0,711.0
China,1985,44460220.0,2520.0
China,1990,60279535.0,3444.0
China,1995,42341253.0,2192.0
China,2000,150367893.0,935.0
China,2005,130071717.0,2256.0
China,2010,62883685.0,852.0
China,2015,7864206.0,741.0
China,2020,1689911.0,320.0
China,2025,100507.0,12.0
Colombia,1965,1083.0,0.0
Colombia,1980,540.0,1.0
Colombia,1985,128000.0,30.0
Colombia,1995,0.0,2.0
Colombia,2000,7700.0,5.0
Colombia,2005,3074.0,0.0
Colombia,2010,18.0,11.0
Colombia,2015,0.0,0.0
Colombia,2020,544861.0,24.0
Colombia,2025,20000.0,2.0
Comoros,1950,0.0,500.0
Comoros,1980,30052.0,33.0
Comoros,1985,85000.0,26.0
Comoros,2000,300.0,0.0
Comoros,2010,9511.0,0.0
Comoros,2015,345311.0,8.0
Comoros,2020,64155.0,0.0
Cook Islands,1940,0.0,0.0
Cook Islands,1945,0.0,0.0
Cook Islands,1965,0.0,0.0
Cook Islands,1980,0.0,0.0
Cook Islands,1985,2000.0,5.0
Cook Islands,1990,0.0,1.0
Cook Islands,1995,900.0,19.0
Cook Islands,2000,744.0,0.0
Cook Islands,2005,608.0,0.0
Cook Islands,2010,2202.0,0.0
Costa Rica,1985,127500.0,28.0
Costa Rica,1995,740762.0,62.0
Costa Rica,2005,56074.0,5.0
Costa Rica,2015,61500.0,22.0
Costa Rica,2020,328418.0,0.0
Croatia,2005,0.0,2.0
Croatia,2015,8000.0,0.0
Croatia,2020,6100.0,1.0
Cuba,1905,0.0,29.0
Cuba,1910,0.0,5.0
Cuba,1925,0.0,600.0
Cuba,1930,0.0,2522.0
Cuba,1935,500.0,35.0
Cuba,1940,0.0,0.0
Cuba,1945,300.0,14.0
Cuba,1955,205.0,4.0
Cuba,1960,0.0,1750.0
Cuba,1965,174030.0,5.0
Cuba,1970,0.0,20.0
Cuba,1975,170.0,6.0
Cuba,1980,180000.0,27.0
Cuba,1985,560391.0,4.0
Cuba,1990,260333.0,7.0
Cuba,1995,738829.0,12.0
Cuba,2000,6471232.0,12.0
Cuba,2005,3292220.0,28.0
Cuba,2010,208101.0,12.0
Cuba,2015,10240651.0,25.0
Cuba,2020,7801113.0,16.0
Cyprus,1965,3100.0,3.0
Cyprus,1980,0.0,0.0
Cyprus,2000,40.0,0.0
Czechia,2000,0.0,2.0
Czechia,2005,15.0,8.0
Czechia,2015,600.0,0.0
Czechia,2020,253823.0,21.0
Czechoslovakia,1980,0.0,0.0
Czechoslovakia,1985,0.0,0.0
Democratic Republic of Congo,2000,22573.0,28.0
Democratic Republic of Congo,2005,80463.0,21.0
Democratic Republic of Congo,2020,527.0,2.0
Denmark,1975,20000.0,0.0
Denmark,1980,0.0,11.0
Denmark,1985,0.0,0.0
Denmark,1990,0.0,3.0
Denmark,1995,0.0,7.0
Denmark,2000,0.0,1.0
Denmark,2005,560.0,4.0
Denmark,2010,0.0,2.0
Denmark,2020,3.0,1.0
Djibouti,1995,775.0,0.0
Djibouti,2015,25000.0,2.0
Dominica,1955,0.0,0.0
Dominica,1960,0.0,0.0
Dominica,1970,0.0,0.0
Dominica,1975,72100.0,40.0
Dominica,1980,10000.0,2.0
Dominica,1985,710.0,0.0
Dominica,1995,5716.0,2.0
Dominica,2005,7530.0,2.0
Dominica,2010,240.0,0.0
Dominica,2015,99987.0,94.0
Dominican Republic,1925,0.0,162.0
Dominican Republic,1930,12000.0,2000.0
Dominican Republic,1960,0.0,407.0
Dominican Republic,1965,12942.0,74.0
Dominican Republic,1975,1554000.0,1400.0
Dominican Republic,1980,0.0,7.0
Dominican Republic,1985,2000.0,15.0
Dominican Republic,1995,1003425.0,382.0
Dominican Republic,2000,24434.0,26.0
Dominican Republic,2005,160935.0,185.0
Dominican Republic,2010,98515.0,15.0
Dominican Republic,2015,52768.0,11.0
Dominican Republic,2020,1758658.0,15.0
East Germany,1980,0.0,0.0
East Germany,1985,0.0,0.0
East Timor,2005,8730.0,0.0
East Timor,2020,143670.0,41.0
Ecuador,2025,346961.0,97.0
Egypt,1975,15000.0,3.0
Egypt,1985,11.0,30.0
Egypt,1995,60.0,18.0
Egypt,2000,42.0,13.0
Egypt,2010,40.0,31.0
Egypt,2015,32707.0,51.0
El Salvador,1930,0.0,2000.0
El Salvador,1965,4640.0,2.0
El Salvador,1995,86000.0,491.0
El Salvador,2000,600.0,1.0
El Salvador,2005,164941.0,344.0
El Salvador,2010,11753.0,18.0
El Salvador,2015,20584.0,22.0
El Salvador,2020,168763.0,66.0
Eritrea,1990,15675.0,3.0
Estonia,2005,5730.0,1.0
Eswatini,1980,632500.0,53.0
Eswatini,2005,7685.0,1.0
Eswatini,2020,1058.0,0.0
Ethiopia,2025,38624.0,1.0
Europe,1920,0.0,23.0
Europe,1925,0.0,88.0
Europe,1930,0.0,82.0
Europe,1940,262.0,140.0
Europe,1945,5245.0,78.0
Europe,1950,0.0,0.0
Europe,1955,0.0,26.0
Europe,1960,16000.0,380.0
Europe,1965,203900.0,97.0
Europe,1970,5200.0,157.0
Europe,1975,25269.0,107.0
Europe,1980,73362.0,515.0
Europe,1985,4900.0,201.0
Europe,1990,822568.0,474.0
Europe,1995,4039397.0,561.0
Europe,2000,2829441.0,236.0
Europe,2005,452460.0,220.0
Europe,2010,572183.0,148.0
Europe,2015,192840.0,154.0
Europe,2020,987448.0,247.0
Europe,2025,3520.0,1.0
European Union (27),1925,0.0,88.0
European Union (27),1930,0.0,82.0
European Union (27),1940,262.0,140.0
European Union (27),1945,5245.0,78.0
European Union (27),1955,0.0,26.0
European Union (27),1960,16000.0,33.0
European Union (27),1965,203200.0,75.0
European Union (27),1970,5200.0,103.0
European Union (27),1975,23619.0,1.0
European Union (27),1980,62960.0,73.0
European Union (27),1985,4900.0,167.0
European Union (27),1990,795926.0,280.0
European Union (27),1995,3748997.0,308.0
European Union (27),2000,17728.0,162.0
European Union (27),2005,32873.0,187.0
European Union (27),2010,549382.0,125.0
European Union (27),2015,175639.0,129.0
European Union (27),2020,949891.0,183.0
European Union (27),2025,3520.0,1.0
Fiji,1930,0.0,200.0
Fiji,1940,0.0,6.0
Fiji,1950,800.0,23.0
Fiji,1955,0.0,0.0
Fiji,1965,10000.0,2.0
Fiji,1970,126150.0,62.0
Fiji,1975,58900.0,53.0
Fiji,1980,251096.0,27.0
Fiji,1985,128369.0,34.0
Fiji,1990,168003.0,22.0
Fiji,1995,5272.0,37.0
Fiji,2000,35000.0,33.0
Fiji,2005,4082.0,10.0
Fiji,2010,47501.0,4.0
Fiji,2015,732538.0,55.0
Fiji,2020,587430.0,15.0
Finland,1990,0.0,0.0
France,1965,200000.0,35.0
France,1975,0.0,0.0
France,1980,2000.0,27.0
France,1985,0.0,13.0
France,1990,3720.0,103.0
France,1995,3505721.0,122.0
France,2000,950.0,42.0
France,2005,4508.0,24.0
France,2010,500079.0,63.0
France,2015,2177.0,19.0
France,2020,592487.0,34.0
France,2025,1902.0,0.0
French Polynesia,1955,0.0,0.0
French Polynesia,1980,5050.0,7.0
French Polynesia,2010,3411.0,1.0
Gabon,2005,800.0,0.0
Gabon,2010,3530.0,0.0
Gabon,2020,3000.0,0.0
Gambia,2000,14156.0,5.0
Gambia,2005,2650.0,0.0
Gambia,2015,15101.0,4.0
Gambia,2020,16949.0,10.0
Georgia,2000,900.0,0.0
Georgia,2010,7768.0,0.0
Georgia,2025,28870.0,3.0
Germany,1990,0.0,81.0
Germany,1995,30015.0,26.0
Germany,2000,19.0,45.0
Germany,2005,432.0,40.0
Germany,2010,3.0,19.0
Germany,2015,36.0,11.0
Germany,2020,639.0,12.0
Ghana,2015,12.0,20.0
Greece,1930,0.0,22.0
Greece,1960,16000.0,33.0
Greece,1985,0.0,48.0
Greece,1990,0.0,3.0
Greece,2000,12.0,2.0
Greece,2005,600.0,3.0
Greece,2015,123.0,7.0
Greece,2020,730.0,4.0
Grenada,1960,0.0,6.0
Grenada,1980,0.0,0.0
Grenada,1990,1000.0,0.0
Grenada,1995,210.0,0.0
Grenada,2000,113775.0,39.0
Grenada,2005,0.0,1.0
Grenada,2020,12027.0,8.0
Guadeloupe,1925,0.0,2000.0
Guadeloupe,1955,5000.0,18.0
Guadeloupe,1960,10100.0,14.0
Guadeloupe,1965,10000.0,25.0
Guadeloupe,1970,0.0,0.0
Guadeloupe,1975,0.0,0.0
Guadeloupe,1985,11084.0,5.0
Guadeloupe,1990,0.0,0.0
Guadeloupe,1995,899.0,4.0
Guadeloupe,2005,0.0,0.0
Guadeloupe,2015,80002.0,4.0
Guadeloupe,2020,0.0,1.0
Guam,1960,0.0,6.0
Guam,1975,0.0,9.0
Guam,1985,502.0,0.0
Guam,1990,5542.0,1.0
Guam,1995,6420.0,0.0
Guam,2000,15444.0,2.0
Guam,2020,100000.0,2.0
Guatemala,1960,0.0,11.0
Guatemala,1965,10200.0,269.0
Guatemala,1995,105700.0,384.0
Guatemala,2000,7946.0,10.0
Guatemala,2005,479219.0,1530.0
Guatemala,2010,500142.0,184.0
Guatemala,2015,81683.0,12.0
Guatemala,2020,3376023.0,178.0
Guatemala,2025,4726.0,16.0
Guinea,2025,10.0,15.0
Guinea-Bissau,1985,3703.0,1.0
Guinea-Bissau,1990,1722.0,0.0
Guinea-Bissau,2015,11541.0,3.0
Haiti,1905,0.0,150.0
Haiti,1915,0.0,1600.0
Haiti,1935,0.0,2150.0
Haiti,1950,250000.0,410.0
Haiti,1960,80000.0,5100.0
Haiti,1965,67881.0,480.0
Haiti,1975,1110.0,8.0
Haiti,1980,1165000.0,220.0
Haiti,1985,870000.0,54.0
Haiti,1990,1587000.0,1122.0
Haiti,1995,12144.0,256.0
Haiti,2000,322499.0,2787.0
Haiti,2005,404335.0,876.0
Haiti,2010,291043.0,118.0
Haiti,2015,2142500.0,555.0
Haiti,2020,44178.0,40.0
High-income countries,1900,1180.0,6098.0
High-income countries,1905,15000.0,10710.0
High-income countries,1910,3553.0,2250.0
High-income countries,1915,0.0,4809.0
High-income countries,1920,1374.0,4343.0
High-income countries,1925,620.0,3665.0
High-income countries,1930,95820.0,3905.0
High-income countries,1935,0.0,13584.0
High-income countries,1940,262.0,580.0
High-income countries,1945,2496117.0,10406.0
High-income countries,1950,2721834.0,7682.0
High-income countries,1955,2642146.0,11319.0
High-income countries,1960,312594.0,2317.0
High-income countries,1965,426161.0,3850.0
High-income countries,1970,197848.0,1898.0
High-income countries,1975,468003.0,1398.0
High-income countries,1980,762174.0,2517.0
High-income countries,1985,1488442.0,2103.0
High-income countries,1990,4376269.0,1914.0
High-income countries,1995,9953936.0,2156.0
High-income countries,2000,7152714.0,2121.0
High-income countries,2005,5985892.0,3876.0
High-income countries,2010,3561768.0,2064.0
High-income countries,2015,89255668.0,1942.0
High-income countries,2020,1695750.0,2162.0
High-income countries,2025,84564.0,184.0
Honduras,1930,0.0,1968.0
Honduras,1960,0.0,1.0
Honduras,1965,8002.0,0.0
Honduras,1970,600000.0,8000.0
Honduras,1975,7500.0,0.0
Honduras,1980,20000.0,130.0
Honduras,1985,12.0,0.0
Honduras,1995,2112022.0,14619.0
Honduras,2000,86321.0,21.0
Honduras,2005,123369.0,54.0
Honduras,2010,24675.0,22.0
Honduras,2015,271.0,4.0
Honduras,2020,5465658.0,142.0
Honduras,2025,180.0,1.0
Hong Kong,1905,0.0,10000.0
Hong Kong,1920,0.0,100.0
Hong Kong,1935,0.0,11000.0
Hong Kong,1945,0.0,2000.0
Hong Kong,1955,111.0,51.0
Hong Kong,1960,88683.0,305.0
Hong Kong,1965,5084.0,20.0
Hong Kong,1970,4162.0,117.0
Hong Kong,1975,20083.0,63.0
Hong Kong,1980,3830.0,29.0
Hong Kong,1985,2412.0,16.0
Hong Kong,1990,2191.0,113.0
Hong Kong,1995,748.0,3.0
Hong Kong,2000,3533.0,4.0
Hong Kong,2005,557.0,2.0
Hong Kong,2010,15000.0,1.0
Hong Kong,2015,456.0,1.0
Hong Kong,2020,261.0,2.0
Hong Kong,2025,116.0,0.0
Hungary,1980,0.0,4.0
Hungary,1995,0.0,40.0
Hungary,2005,300.0,9.0
Hungary,2010,14000.0,0.0
Hungary,2015,151298.0,0.0
India,1915,0.0,300.0
India,1920,1000000.0,1242.0
India,1925,40010.0,765.0
India,1935,0.0,60333.0
India,1940,30000.0,45304.0
India,1945,2000.0,1000.0
India,1950,1000000.0,840.0
India,1955,1395000.0,2120.0
India,1960,5040000.0,812.0
India,1965,445092.0,1840.0
India,1970,11457175.0,9968.0
India,1975,16690772.0,16382.0
India,1980,8323993.0,3008.0
India,1985,9085100.0,901.0
India,1990,4626200.0,2458.0
India,1995,27720501.0,15633.0
India,2000,603564.0,407.0
India,2005,5328025.0,601.0
India,2010,14988698.0,658.0
India,2015,21242002.0,2077.0
India,2020,31030478.0,570.0
India,2025,39204.0,45.0
Indonesia,1955,0.0,300.0
Indonesia,1970,2000.0,1660.0
Indonesia,1975,3060.0,26.0
Indonesia,1980,923.0,2.0
Indonesia,1985,10000.0,0.0
Indonesia,2000,3715.0,4.0
Indonesia,2010,10550.0,21.0
Indonesia,2015,2035.0,11.0
Indonesia,2020,510615.0,227.0
Iran,1970,0.0,60.0
Iran,1975,0.0,14.0
Iran,1980,0.0,200.0
Iran,1990,3700.0,22.0
Iran,1995,85.0,9.0
Iran,2000,8000.0,3.0
Iran,2005,193009.0,40.0
Iran,2015,2000.0,4.0
Iran,2020,6189.0,18.0
Iran,2025,1544.0,0.0
Iraq,2020,5000.0,4.0
Iraq,2025,2751.0,0.0
Ireland,1980,0.0,10.0
Ireland,1985,1900.0,11.0
Ireland,1990,0.0,2.0
Ireland,1995,290.0,12.0
Ireland,2000,3000.0,1.0
Ireland,2005,0.0,0.0
Ireland,2010,0.0,1.0
Ireland,2015,0.0,3.0
Ireland,2020,0.0,1.0
Israel,1990,0.0,5.0
Israel,2000,410.0,3.0
Israel,2010,2003000.0,4.0
Israel,2015,200.0,0.0
Italy,1945,5245.0,51.0
Italy,1965,0.0,37.0
Italy,1970,5200.0,73.0
Italy,1975,19.0,1.0
Italy,1985,3000.0,62.0
Italy,1990,1600.0,18.0
Italy,1995,0.0,22.0
Italy,2000,200.0,2.0
Italy,2005,0.0,4.0
Italy,2010,30805.0,8.0
Italy,2015,3742.0,32.0
Italy,2020,13300.0,23.0
Italy,2025,0.0,0.0
Jamaica,1900,0.0,65.0
Jamaica,1910,94820.0,142.0
Jamaica,1915,0.0,57.0
Jamaica,1920,1300.0,4.0
Jamaica,1930,0.0,10.0
Jamaica,1935,0.0,0.0
Jamaica,1940,2000.0,32.0
Jamaica,1950,20200.0,154.0
Jamaica,1960,0.0,11.0
Jamaica,1970,2510.0,6.0
Jamaica,1980,30009.0,6.0
Jamaica,1985,810300.0,56.0
Jamaica,1990,0.0,4.0
Jamaica,1995,800.0,0.0
Jamaica,2000,351826.0,21.0
Jamaica,2005,47584.0,24.0
Jamaica,2010,218356.0,16.0
Jamaica,2015,130000.0,0.0
Jamaica,2020,160060.0,5.0
Japan,1910,0.0,1000.0
Japan,1915,0.0,4000.0
Japan,1920,0.0,3000.0
Japan,1930,0.0,3006.0
Japan,1945,2489871.0,7612.0
Japan,1950,2675523.0,6191.0
Japan,1955,1709616.0,7836.0
Japan,1960,63586.0,518.0
Japan,1965,47739.0,991.0
Japan,1970,50.0,570.0
Japan,1975,341427.0,346.0
Japan,1980,247963.0,563.0
Japan,1985,97568.0,89.0
Japan,1990,269930.0,268.0
Japan,1995,150440.0,83.0
Japan,2000,637196.0,262.0
Japan,2005,334058.0,184.0
Japan,2010,162055.0,415.0
Japan,2015,651532.0,174.0
Japan,2020,27560.0,99.0
Japan,2025,5677.0,1.0
Jordan,1990,0.0,2.0
Jordan,2000,200.0,9.0
Kazakhstan,1995,0.0,112.0
Kenya,1985,0.0,50.0
Kiribati,1970,700.0,3.0
Kiribati,2015,1500.0,0.0
Kyrgyzstan,2005,9075.0,4.0
Kyrgyzstan,2010,0.0,0.0
Laos,1990,307312.0,30.0
Laos,1995,1000000.0,26.0
Laos,2005,128887.0,16.0
Laos,2015,735145.0,0.0
Laos,2020,148204.0,7.0
Laos,2025,10124.0,2.0
Latvia,1995,0.0,6.0
Latvia,2005,400.0,0.0
Lebanon,1990,104075.0,25.0
Lebanon,2000,500.0,0.0
Lebanon,2015,1012701.0,23.0
Lesotho,1985,0.0,0.0
Lesotho,1995,200.0,0.0
Lesotho,2000,2001.0,1.0
Lesotho,2005,4500.0,0.0
Lesotho,2010,2600.0,0.0
Lesotho,2020,3518.0,2.0
Liberia,1995,2000.0,0.0
Liberia,2005,3500.0,0.0
Libya,2020,1600000.0,13200.0
Lithuania,1990,780000.0,6.0
Lithuania,1995,0.0,2.0
Lithuania,2005,0.0,0.0
Low-income countries,1955,0.0,107.0
Low-income countries,1965,118055.0,110.0
Low-income countries,1970,2520056.0,161.0
Low-income countries,1975,682077.0,124.0
Low-income countries,1980,653625.0,478.0
Low-income countries,1985,148558.0,257.0
Low-income countries,1990,3311948.0,537.0
Low-income countries,1995,932813.0,207.0
Low-income countries,2000,3559434.0,889.0
Low-income countries,2005,1416411.0,694.0
Low-income countries,2010,1055001.0,780.0
Low-income countries,2015,9344107.0,1266.0
Low-income countries,2020,8141029.0,2117.0
Low-income countries,2025,800032.0,34.0
Lower-middle-income countries,1900,0.0,600.0
Lower-middle-income countries,1905,0.0,562.0
Lower-middle-income countries,1910,0.0,0.0
Lower-middle-income countries,1915,0.0,1900.0
Lower-middle-income countries,1920,1025000.0,1254.0
Lower-middle-income countries,1925,80010.0,3465.0
Lower-middle-income countries,1930,2500.0,2200.0
Lower-middle-income countries,1935,150000.0,64536.0
Lower-middle-income countries,1940,40000.0,111377.0
Lower-middle-income countries,1945,2000.0,2760.0
Lower-middle-income countries,1950,1800452.0,5080.0
Lower-middle-income countries,1955,1645000.0,3461.0
Lower-middle-income countries,1960,9473561.0,56829.0
Lower-middle-income countries,1965,19595148.0,64836.0
Lower-middle-income countries,1970,21886048.0,328634.0
Lower-middle-income countries,1975,23181880.0,20419.0
Lower-middle-income countries,1980,39813270.0,11229.0
Lower-middle-income countries,1985,50330005.0,23762.0
Lower-middle-income countries,1990,39676409.0,153105.0
Lower-middle-income countries,1995,55699011.0,43846.0
Lower-middle-income countries,2000,16872107.0,7697.0
Lower-middle-income countries,2005,60096911.0,150643.0
